[ 6544.4375  6546.375   6550.6875 ...,  6533.375   6537.3125  6542.0625]
[ 6503.25    6507.625   6513.4375 ...,  6486.75    6490.5     6497.9375]
[ 6562.75    6561.9375  6564.125  ...,  6560.3125  6561.9375  6561.625 ]
[ 6617.1875  6621.5     6622.5625 ...,  6610.625   6614.0625  6617.    ]
[ 6629.625   6631.375   6632.1875 ...,  6625.5625  6626.375   6628.125 ]
[ 6581.375   6585.1875  6586.875  ...,  6570.625   6575.875   6579.125 ]
[ 6617.6875  6621.125   6619.0625 ...,  6615.4375  6618.      6618.1875]
[ 6528.25    6529.375   6529.5625 ...,  6522.1875  6525.      6524.6875]
[ 6556.4375  6560.125   6560.9375 ...,  6552.25    6554.      6555.6875]
[ 6643.9375  6648.      6650.75   ...,  6633.375   6636.375   6640.375 ]
[ 6618.      6618.5     6621.0625 ...,  6614.625   6615.6875  6616.1875]
[ 4695.625   4695.875   4697.9375 ...,  4700.5     4699.1875  4696.125 ]
